date,product_category,region,price,discount,festival_name,is_festival,impact_level,sales
2024-03-15,Electronics,South,2082.81,22.79,Christmas,1,Medium,463
2024-08-17,Electronics,South,3592.05,6.32,None,0,Low,263
2024-09-05,Home Decor,West,2043.8,5.49,None,0,Low,197
2024-11-23,Clothing,West,3852.74,3.74,None,0,Low,175
2024-07-01,Toys,South,737.42,11.83,None,0,Low,179
2024-01-29,Electronics,North,1307.51,35.83,Navratri,1,High,695
2024-07-19,Groceries,West,3851.97,40.99,Onam,1,Medium,830
2024-07-21,Groceries,West,4752.29,0.4,None,0,Low,213
2024-12-06,Toys,West,104.58,10.14,None,0,Low,114
2024-05-05,Electronics,North,2425.5,12.27,None,0,Low,219
2024-05-07,Jewelry,East,4099.2,44.45,Diwali,1,High,505
2024-08-02,Jewelry,East,381.94,27.46,Ganesh Chaturthi,1,High,435
2024-04-09,Toys,West,4508.1,7.73,None,0,Low,148
2024-01-02,Toys,East,319.0,1.03,None,0,Low,139
2024-06-21,Electronics,West,1668.89,37.51,Raksha Bandhan,1,Medium,409
2024-12-09,Jewelry,South,3381.56,11.12,None,0,Low,248
2024-07-28,Home Decor,West,943.8,19.3,Diwali,1,High,516
2024-09-15,Electronics,West,1326.86,3.5,None,0,Low,156
2024-01-01,Home Decor,North,117.88,5.07,None,0,Low,282
2024-06-11,Electronics,East,1029.6,21.28,Ganesh Chaturthi,1,High,242
2024-09-10,Toys,West,688.94,12.76,None,0,Low,294
2024-09-10,Jewelry,North,388.45,2.51,None,0,Low,70
2024-07-19,Home Decor,North,1693.5,14.91,None,0,Low,272
2024-05-18,Toys,East,4690.19,10.13,None,0,Low,271
2024-12-27,Groceries,South,2002.2,15.99,Christmas,1,Medium,989
2024-04-29,Home Decor,South,320.31,20.57,Diwali,1,High,905
2024-02-17,Groceries,East,1778.29,13.72,Christmas,1,Medium,253
2024-09-22,Electronics,South,1065.66,7.34,None,0,Low,201
2024-02-07,Home Decor,West,4156.82,48.9,Christmas,1,Medium,814
2024-05-11,Electronics,North,841.93,8.86,None,0,Low,297
2024-01-14,Toys,North,4221.98,32.87,Diwali,1,High,273
2024-01-17,Home Decor,West,2178.87,0.94,None,0,Low,188
2024-04-27,Groceries,South,724.96,14.19,None,0,Low,112
2024-05-16,Electronics,North,3347.19,11.54,None,0,Low,222
2024-12-09,Electronics,West,3728.04,13.14,Pongal,1,Low,475
2024-07-30,Electronics,North,3928.73,3.36,None,0,Low,124
2024-06-05,Groceries,North,2971.99,41.51,Christmas,1,Medium,677
2024-07-17,Toys,South,729.8,39.52,Pongal,1,Low,891
2024-04-30,Groceries,North,3934.65,7.18,None,0,Low,158
2024-10-19,Groceries,East,3619.08,43.73,Navratri,1,High,821
2024-04-04,Electronics,North,2130.31,6.18,None,0,Low,95
2024-11-11,Electronics,South,682.49,20.35,Onam,1,Medium,213
2024-04-05,Groceries,East,4977.97,7.26,None,0,Low,205
2024-10-04,Toys,West,285.91,32.63,Christmas,1,Medium,407
2024-10-16,Toys,South,3280.33,44.34,Pongal,1,Low,713
2024-03-14,Clothing,West,3659.13,33.13,Ganesh Chaturthi,1,High,569
2024-01-05,Toys,West,608.61,10.42,None,0,Low,106
2024-07-24,Electronics,South,2182.0,0.79,None,0,Low,55
2024-02-21,Groceries,East,2301.28,6.06,None,0,Low,64
2024-11-03,Electronics,South,1022.9,6.87,None,0,Low,187
2024-07-31,Electronics,South,1625.02,0.43,None,0,Low,255
2024-11-14,Jewelry,South,900.49,1.71,None,0,Low,85
2024-05-29,Electronics,North,3327.21,32.73,Holi,1,Medium,799
2024-03-17,Electronics,South,1582.99,31.82,Pongal,1,Low,933
2024-12-20,Jewelry,East,762.9,4.59,None,0,Low,144
2024-05-12,Toys,North,3015.45,15.6,Eid,1,High,463
2024-04-26,Clothing,West,4609.68,18.11,Diwali,1,High,459
2024-02-21,Toys,East,2703.85,12.82,None,0,Low,292
2024-10-16,Home Decor,North,1695.65,19.39,Raksha Bandhan,1,Medium,219
2024-02-16,Jewelry,South,3226.0,39.63,Holi,1,Medium,611
2024-09-04,Jewelry,East,328.57,10.84,Holi,1,Medium,964
2024-07-06,Jewelry,West,4160.75,10.12,Eid,1,High,413
2024-03-23,Toys,East,2490.17,49.84,Navratri,1,High,388
2024-05-09,Electronics,South,4796.96,2.01,None,0,Low,214
2024-07-26,Electronics,West,4763.52,12.8,None,0,Low,75
2024-06-24,Clothing,West,3312.5,1.23,None,0,Low,141
2024-04-09,Groceries,East,4010.46,7.07,None,0,Low,239
2024-06-23,Groceries,South,4866.27,15.02,Christmas,1,Medium,954
2024-06-18,Toys,West,698.62,26.99,Navratri,1,High,770
2024-12-22,Toys,South,3637.46,25.77,Diwali,1,High,569
2024-01-25,Groceries,West,471.49,5.73,None,0,Low,288
2024-09-05,Jewelry,East,2118.87,6.07,None,0,Low,86
2024-08-17,Electronics,East,1651.55,45.33,Onam,1,Medium,775
2024-06-20,Groceries,West,3446.39,13.18,None,0,Low,259
2024-11-03,Clothing,West,2550.18,28.77,Ganesh Chaturthi,1,High,807
2024-02-27,Home Decor,West,1186.97,12.13,Pongal,1,Low,806
2024-06-04,Toys,East,3248.07,25.11,Onam,1,Medium,863
2024-03-07,Groceries,South,3492.79,45.44,Eid,1,High,283
2024-05-20,Groceries,North,3557.91,24.82,Onam,1,Medium,789
2024-06-02,Jewelry,South,4007.25,6.93,None,0,Low,152
2024-04-11,Jewelry,North,4999.53,22.29,Christmas,1,Medium,621
2024-07-10,Groceries,West,4061.08,47.97,Onam,1,Medium,803
2024-08-06,Toys,South,2866.97,2.47,None,0,Low,77
2024-02-24,Toys,South,645.23,14.9,Eid,1,High,827
2024-04-16,Electronics,North,2200.11,8.01,None,0,Low,236
2024-03-09,Jewelry,West,135.12,35.36,Onam,1,Medium,826
2024-05-10,Groceries,South,2512.5,13.71,None,0,Low,204
2024-06-14,Home Decor,West,4433.07,0.59,None,0,Low,213
2024-09-28,Home Decor,South,797.67,32.09,Ganesh Chaturthi,1,High,906
2024-08-11,Groceries,South,196.28,20.6,Navratri,1,High,403
2024-05-23,Home Decor,South,1649.81,15.0,Holi,1,Medium,998
2024-06-23,Electronics,West,1409.4,45.51,Navratri,1,High,647
2024-11-26,Jewelry,North,2614.43,12.52,None,0,Low,288
2024-05-09,Clothing,West,1540.5,14.38,None,0,Low,193
2024-12-28,Electronics,West,2401.19,45.44,Christmas,1,Medium,613
2024-10-15,Clothing,North,4650.86,42.99,Raksha Bandhan,1,Medium,586
2024-05-11,Jewelry,West,3136.52,17.07,Diwali,1,High,842
2024-11-29,Groceries,North,3452.87,31.38,Raksha Bandhan,1,Medium,461
2024-04-01,Home Decor,East,2471.32,25.59,Diwali,1,High,220
2024-10-11,Groceries,North,876.04,0.66,None,0,Low,255
2024-08-02,Electronics,North,4789.87,10.07,Navratri,1,High,347
2024-08-26,Clothing,West,3358.15,0.21,None,0,Low,109
2024-06-09,Groceries,South,4540.36,10.88,None,0,Low,69
2024-06-02,Jewelry,North,2023.16,11.5,None,0,Low,91
2024-04-20,Jewelry,North,3902.97,18.06,Diwali,1,High,514
2024-01-30,Jewelry,North,1207.28,14.69,Navratri,1,High,885
2024-01-24,Electronics,East,271.5,4.07,None,0,Low,161
2024-02-26,Toys,East,2542.61,11.61,None,0,Low,216
2024-08-27,Electronics,East,2511.32,31.96,Raksha Bandhan,1,Medium,876
2024-01-12,Home Decor,South,2722.66,20.81,Pongal,1,Low,905
2024-04-22,Groceries,East,1150.72,11.72,None,0,Low,198
2024-07-02,Electronics,West,3217.2,42.74,Ganesh Chaturthi,1,High,851
2024-05-31,Jewelry,South,389.32,7.61,None,0,Low,233
2024-01-06,Clothing,East,423.35,14.5,Diwali,1,High,918
2024-12-12,Groceries,North,870.77,41.07,Holi,1,Medium,842
2024-06-30,Electronics,East,4778.58,24.51,Pongal,1,Low,536
2024-09-30,Electronics,North,3001.29,30.44,Eid,1,High,400
2024-08-31,Jewelry,South,4202.25,4.27,None,0,Low,255
2024-08-17,Electronics,North,4909.68,4.89,None,0,Low,120
2024-10-09,Toys,North,4317.5,34.03,Pongal,1,Low,398
2024-09-24,Clothing,North,1819.78,37.57,Eid,1,High,922
2024-04-21,Clothing,North,3170.38,28.38,Christmas,1,Medium,923
2024-06-19,Home Decor,South,4205.28,28.78,Diwali,1,High,587
2024-02-29,Clothing,West,2015.52,15.13,Pongal,1,Low,995
2024-07-14,Toys,West,3686.24,36.53,Diwali,1,High,777
2024-04-24,Clothing,North,3674.06,38.49,Pongal,1,Low,846
2024-10-14,Jewelry,West,2686.16,42.83,Holi,1,Medium,593
2024-07-25,Clothing,East,921.52,9.12,None,0,Low,91
2024-07-10,Groceries,North,1297.64,2.37,None,0,Low,68
2024-09-05,Groceries,South,1358.68,47.29,Eid,1,High,582
2024-11-04,Home Decor,West,4125.63,46.44,Pongal,1,Low,567
2024-03-14,Clothing,East,1243.42,23.48,Christmas,1,Medium,876
2024-09-11,Jewelry,East,4187.36,48.35,Eid,1,High,461
2024-02-16,Jewelry,West,2502.47,2.97,None,0,Low,182
2024-01-12,Clothing,South,4506.99,12.34,Holi,1,Medium,645
2024-12-04,Groceries,West,3341.61,9.08,None,0,Low,182
2024-05-05,Clothing,South,1685.04,34.87,Navratri,1,High,712
2024-06-12,Electronics,East,2514.94,14.19,Ganesh Chaturthi,1,High,780
2024-04-07,Clothing,East,2865.23,10.08,None,0,Low,114
2024-04-11,Toys,East,3892.65,8.02,None,0,Low,156
2024-11-27,Jewelry,South,3314.77,4.47,None,0,Low,229
2024-11-14,Jewelry,South,2567.02,6.57,None,0,Low,67
2024-04-11,Electronics,East,1722.98,14.93,None,0,Low,153
2024-03-12,Electronics,South,4976.73,0.28,None,0,Low,233
2024-07-03,Toys,East,2752.6,38.72,Navratri,1,High,986
2024-12-17,Clothing,South,2177.19,32.29,Onam,1,Medium,774
2024-09-11,Toys,East,2196.62,37.37,Navratri,1,High,912
2024-04-30,Home Decor,North,2807.54,29.72,Eid,1,High,820
2024-12-03,Groceries,East,2168.06,10.53,None,0,Low,71
2024-10-24,Home Decor,South,2125.46,11.06,None,0,Low,116
2024-10-21,Home Decor,West,2314.68,0.34,None,0,Low,82
2024-11-03,Toys,South,937.87,36.05,Navratri,1,High,228
2024-02-13,Electronics,North,147.78,10.14,None,0,Low,96
2024-04-27,Jewelry,South,610.36,7.75,None,0,Low,256
2024-01-01,Clothing,East,1483.36,4.54,None,0,Low,107
2024-08-03,Home Decor,North,3591.07,13.16,None,0,Low,261
2024-10-24,Electronics,West,1608.71,11.85,None,0,Low,105
2024-09-24,Jewelry,North,3009.03,7.54,None,0,Low,194
2024-06-25,Toys,West,585.37,3.2,None,0,Low,213
2024-02-26,Groceries,North,1078.0,14.99,Holi,1,Medium,253
2024-11-02,Toys,West,1399.74,39.98,Eid,1,High,866
2024-11-28,Home Decor,North,3944.38,14.34,None,0,Low,159
2024-01-27,Groceries,North,141.42,41.63,Ganesh Chaturthi,1,High,947
2024-10-30,Electronics,East,1269.05,10.36,Navratri,1,High,247
2024-05-12,Clothing,North,4779.39,5.56,None,0,Low,217
2024-11-22,Clothing,North,1518.55,16.37,Diwali,1,High,262
2024-10-12,Electronics,North,4161.46,8.84,None,0,Low,54
2024-12-22,Groceries,East,952.09,15.67,Raksha Bandhan,1,Medium,644
2024-11-06,Toys,East,1670.71,5.33,None,0,Low,267
2024-03-18,Toys,South,4153.13,15.4,Diwali,1,High,814
2024-07-04,Electronics,North,1630.98,8.1,None,0,Low,245
2024-12-30,Home Decor,North,321.2,3.4,None,0,Low,189
2024-09-02,Home Decor,North,4916.69,6.48,None,0,Low,163
2024-06-24,Electronics,East,2020.24,8.48,None,0,Low,115
2024-08-17,Electronics,South,2448.26,12.26,None,0,Low,195
2024-04-17,Clothing,South,1686.73,14.39,None,0,Low,199
2024-11-03,Jewelry,North,4532.43,10.53,None,0,Low,175
2024-06-24,Electronics,East,3433.42,7.17,None,0,Low,105
2024-01-19,Groceries,South,4124.99,11.1,None,0,Low,70
2024-04-21,Home Decor,South,181.87,5.65,None,0,Low,257
2024-04-29,Groceries,West,3355.68,17.57,Ganesh Chaturthi,1,High,966
2024-12-15,Clothing,North,4661.75,5.67,None,0,Low,160
2024-07-04,Home Decor,North,2011.71,27.91,Christmas,1,Medium,296
2024-01-07,Toys,South,2826.76,13.99,None,0,Low,60
2024-01-22,Groceries,South,3429.78,3.05,None,0,Low,156
2024-07-27,Electronics,South,3787.73,5.77,None,0,Low,286
2024-09-30,Electronics,West,1153.18,0.51,None,0,Low,161
2024-11-08,Electronics,North,4292.12,18.61,Navratri,1,High,662
2024-03-18,Home Decor,East,1102.55,0.7,None,0,Low,106
2024-12-23,Toys,North,3221.89,15.49,Christmas,1,Medium,365
2024-11-10,Toys,North,1693.81,20.15,Ganesh Chaturthi,1,High,607
2024-09-14,Jewelry,South,4084.97,12.05,None,0,Low,187
2024-04-25,Clothing,North,1158.68,4.49,None,0,Low,227
2024-08-11,Jewelry,East,3360.14,37.69,Ganesh Chaturthi,1,High,926
2024-04-06,Groceries,West,4237.31,17.39,Ganesh Chaturthi,1,High,699
2024-06-06,Jewelry,West,4841.92,20.75,Christmas,1,Medium,545
2024-07-10,Jewelry,South,4848.98,30.45,Ganesh Chaturthi,1,High,335
2024-09-26,Toys,North,4055.35,48.81,Raksha Bandhan,1,Medium,306
2024-11-24,Electronics,East,2435.13,6.89,None,0,Low,276
2024-12-10,Clothing,South,4900.55,0.8,None,0,Low,245
2024-09-11,Groceries,West,2781.4,0.16,None,0,Low,149
2024-12-06,Groceries,South,1659.04,36.76,Navratri,1,High,297
2024-06-08,Electronics,South,2612.58,41.68,Ganesh Chaturthi,1,High,318
2024-09-03,Electronics,East,3074.18,1.24,None,0,Low,232
2024-08-31,Clothing,North,3850.73,5.77,None,0,Low,227
2024-10-26,Electronics,East,1362.79,33.04,Eid,1,High,246
2024-09-29,Home Decor,West,3838.22,39.77,Ganesh Chaturthi,1,High,615
2024-07-11,Toys,East,2937.6,47.95,Holi,1,Medium,965
2024-08-26,Toys,South,2423.63,17.95,Diwali,1,High,961
2024-10-30,Toys,North,2829.01,17.52,Raksha Bandhan,1,Medium,742
2024-07-11,Clothing,East,207.81,37.53,Christmas,1,Medium,369
2024-08-31,Clothing,North,375.59,31.07,Holi,1,Medium,511
2024-06-13,Groceries,West,4848.07,12.99,None,0,Low,81
2024-01-06,Home Decor,South,1666.32,15.13,Raksha Bandhan,1,Medium,576
2024-06-17,Electronics,North,2688.82,11.88,None,0,Low,115
2024-10-28,Groceries,South,3337.56,32.94,Eid,1,High,643
2024-05-22,Electronics,South,1321.05,11.76,Pongal,1,Low,687
2024-10-23,Jewelry,North,2297.69,39.54,Onam,1,Medium,530
2024-11-10,Toys,South,329.14,11.15,None,0,Low,102
2024-09-04,Home Decor,West,4276.6,47.38,Diwali,1,High,519
2024-06-16,Electronics,South,3670.23,37.69,Pongal,1,Low,814
2024-02-28,Toys,South,1458.13,45.82,Raksha Bandhan,1,Medium,270
2024-06-04,Electronics,South,4247.77,13.49,Holi,1,Medium,634
2024-04-17,Clothing,North,2473.75,2.41,None,0,Low,214
2024-04-08,Jewelry,South,1526.19,2.09,None,0,Low,241
2024-02-09,Jewelry,West,4394.38,9.05,None,0,Low,279
2024-03-23,Clothing,West,4263.38,6.28,None,0,Low,229
2024-08-22,Jewelry,North,3719.52,30.38,Holi,1,Medium,786
2024-06-13,Electronics,East,3611.06,5.19,None,0,Low,204
2024-08-27,Home Decor,East,347.2,15.91,Pongal,1,Low,518
2024-04-17,Groceries,East,4006.39,16.2,Onam,1,Medium,617
2024-09-23,Groceries,East,4066.02,11.98,None,0,Low,51
2024-06-22,Clothing,South,1625.28,12.95,None,0,Low,85
2024-10-27,Jewelry,West,4137.35,2.21,None,0,Low,198
2024-06-09,Groceries,South,796.48,46.12,Onam,1,Medium,881
2024-12-29,Home Decor,East,443.03,42.11,Pongal,1,Low,228
2024-05-29,Groceries,East,3082.37,41.78,Pongal,1,Low,445
2024-11-01,Clothing,East,4916.74,13.06,Ganesh Chaturthi,1,High,771
2024-06-27,Clothing,West,4597.81,20.39,Holi,1,Medium,716
2024-05-13,Electronics,North,3829.14,20.69,Pongal,1,Low,347
2024-06-30,Jewelry,West,189.61,1.62,None,0,Low,159
2024-02-18,Groceries,East,3475.76,14.24,Raksha Bandhan,1,Medium,639
2024-02-08,Jewelry,East,2364.24,38.62,Raksha Bandhan,1,Medium,789
2024-05-22,Groceries,North,1386.57,22.84,Eid,1,High,981
2024-10-15,Home Decor,South,3500.7,8.26,None,0,Low,220
2024-07-14,Electronics,East,2454.08,10.87,None,0,Low,290
2024-05-10,Jewelry,West,3544.48,44.33,Eid,1,High,772
2024-05-11,Home Decor,West,1428.9,36.07,Eid,1,High,362
2024-09-24,Clothing,West,4351.19,18.36,Christmas,1,Medium,442
2024-05-17,Clothing,East,1917.51,37.01,Eid,1,High,496
2024-10-04,Clothing,West,1488.9,1.06,None,0,Low,118
2024-01-02,Electronics,North,1415.85,44.73,Ganesh Chaturthi,1,High,845
2024-05-31,Groceries,South,2804.04,48.82,Pongal,1,Low,390
2024-12-03,Clothing,North,2304.75,27.45,Eid,1,High,443
2024-03-16,Electronics,West,4053.21,37.2,Navratri,1,High,304
2024-07-24,Clothing,South,1781.75,46.3,Pongal,1,Low,882
2024-07-19,Toys,North,1967.19,10.73,None,0,Low,53
2024-09-20,Clothing,West,3746.18,38.72,Raksha Bandhan,1,Medium,297
2024-07-27,Toys,West,4511.25,37.49,Ganesh Chaturthi,1,High,565
2024-07-02,Toys,East,1352.62,14.08,None,0,Low,276
2024-08-14,Clothing,East,2599.08,14.76,None,0,Low,202
2024-09-14,Clothing,South,4224.56,2.45,None,0,Low,277
2024-08-15,Home Decor,West,2723.19,2.39,None,0,Low,284
2024-06-29,Clothing,North,2905.65,0.54,None,0,Low,167
2024-09-10,Jewelry,North,912.88,33.5,Pongal,1,Low,330
2024-03-28,Jewelry,South,676.85,6.23,None,0,Low,56
2024-03-12,Groceries,North,725.32,8.18,None,0,Low,221
2024-06-09,Clothing,West,4755.43,37.04,Holi,1,Medium,431
2024-09-15,Jewelry,West,2864.08,35.37,Christmas,1,Medium,497
2024-03-09,Electronics,East,1040.35,5.84,None,0,Low,236
2024-06-11,Jewelry,North,4367.84,15.84,Eid,1,High,638
2024-03-06,Electronics,North,1258.94,1.26,None,0,Low,250
