date,product_category,region,price,discount,festival_name,is_festival,impact_level,sales
2024-11-08,Electronics,South,672.02,4.52,None,0,Low,225
2024-09-16,Home Decor,North,4217.94,8.58,None,0,Low,96
2024-02-05,Toys,South,3522.22,13.27,None,0,Low,103
2024-03-01,Jewelry,West,4456.93,0.85,None,0,Low,91
2024-09-30,Electronics,West,2818.87,15.34,Eid,1,High,590
2024-04-16,Jewelry,West,1455.79,3.25,None,0,Low,277
2024-12-24,Toys,East,732.27,12.58,None,0,Low,219
2024-05-31,Clothing,West,1315.83,37.23,Onam,1,Medium,955
2024-09-01,Clothing,West,4667.68,13.09,None,0,Low,290
2024-04-10,Clothing,East,4025.62,8.23,None,0,Low,204
2024-02-12,Home Decor,West,3932.73,31.86,Navratri,1,High,640
2024-03-27,Electronics,North,2709.03,13.63,None,0,Low,138
2024-08-03,Toys,North,3243.28,0.86,None,0,Low,197
2024-02-03,Jewelry,South,2038.64,6.79,None,0,Low,169
2024-05-27,Electronics,North,4823.68,16.36,Christmas,1,Medium,215
2024-09-27,Jewelry,West,2264.78,10.04,None,0,Low,248
2024-05-26,Jewelry,South,1564.91,41.26,Holi,1,Medium,780
2024-10-24,Electronics,North,1530.42,29.77,Navratri,1,High,897
2024-01-16,Groceries,West,872.56,23.52,Christmas,1,Medium,570
2024-10-17,Home Decor,West,2068.61,14.96,None,0,Low,283
2024-06-15,Toys,West,3681.66,12.15,None,0,Low,249
2024-01-05,Groceries,East,2694.76,1.83,None,0,Low,159
2024-04-03,Jewelry,West,1078.86,27.47,Pongal,1,Low,257
2024-12-15,Groceries,South,4994.57,13.72,None,0,Low,227
2024-05-29,Home Decor,East,3547.11,13.87,None,0,Low,60
2024-03-28,Groceries,South,3505.91,42.37,Pongal,1,Low,409
2024-09-21,Electronics,West,4988.13,6.77,None,0,Low,286
2024-01-15,Electronics,South,2228.97,6.02,None,0,Low,137
2024-09-30,Jewelry,West,2903.7,46.31,Eid,1,High,284
2024-11-18,Toys,North,3779.77,45.16,Raksha Bandhan,1,Medium,655
2024-10-01,Toys,South,4964.46,13.64,None,0,Low,225
2024-01-21,Toys,East,3868.22,24.6,Christmas,1,Medium,326
2024-05-31,Groceries,South,2763.61,23.48,Eid,1,High,766
2024-11-14,Electronics,West,1787.96,32.98,Diwali,1,High,978
2024-08-28,Clothing,East,864.22,15.38,Raksha Bandhan,1,Medium,642
2024-11-16,Jewelry,North,2183.25,31.93,Christmas,1,Medium,631
2024-06-01,Electronics,North,2934.66,22.35,Holi,1,Medium,418
2024-03-14,Home Decor,South,1971.45,44.59,Navratri,1,High,808
2024-11-12,Groceries,South,2147.81,12.69,None,0,Low,144
2024-08-03,Home Decor,West,4379.21,3.17,None,0,Low,59
2024-07-29,Jewelry,West,2291.42,6.57,None,0,Low,173
2024-10-14,Toys,West,3568.96,13.59,Ganesh Chaturthi,1,High,311
2024-01-09,Toys,East,276.33,1.95,None,0,Low,117
2024-09-11,Groceries,East,1174.86,10.49,None,0,Low,103
2024-03-14,Home Decor,South,3870.4,11.43,None,0,Low,122
2024-08-30,Toys,West,4845.84,3.5,None,0,Low,280
2024-10-21,Clothing,North,4838.41,36.32,Christmas,1,Medium,313
2024-03-30,Toys,North,2666.41,14.11,None,0,Low,140
2024-04-18,Groceries,North,1896.41,10.86,None,0,Low,85
2024-11-05,Electronics,North,991.28,8.02,None,0,Low,113
2024-04-13,Clothing,South,232.06,5.15,None,0,Low,123
2024-06-08,Home Decor,East,3983.65,32.69,Ganesh Chaturthi,1,High,700
2024-11-04,Jewelry,West,1494.75,1.72,None,0,Low,186
2024-07-14,Toys,North,1703.49,9.25,None,0,Low,265
2024-08-25,Toys,East,1562.18,28.82,Pongal,1,Low,447
2024-10-28,Groceries,North,2816.69,20.39,Onam,1,Medium,354
2024-11-17,Toys,South,3032.02,4.96,None,0,Low,208
2024-07-23,Clothing,South,1345.16,4.67,None,0,Low,276
2024-06-29,Groceries,West,1717.49,6.84,None,0,Low,224
2024-03-29,Home Decor,West,1428.76,29.41,Eid,1,High,382
2024-08-07,Groceries,North,4965.15,9.71,None,0,Low,103
2024-03-22,Groceries,South,4855.13,13.86,Navratri,1,High,956
2024-08-28,Groceries,West,2146.98,1.23,None,0,Low,195
2024-03-24,Toys,West,3159.01,6.0,None,0,Low,53
2024-10-03,Home Decor,West,3677.41,4.24,None,0,Low,208
2024-07-10,Jewelry,East,2539.78,13.13,None,0,Low,287
2024-10-08,Electronics,South,1291.7,20.83,Eid,1,High,650
2024-02-12,Groceries,West,1146.31,4.63,None,0,Low,151
2024-06-15,Electronics,West,4744.82,12.87,None,0,Low,58
2024-05-26,Home Decor,West,113.81,27.44,Christmas,1,Medium,667
2024-08-24,Electronics,South,3770.99,11.23,None,0,Low,50
2024-07-02,Electronics,West,1948.48,17.75,Christmas,1,Medium,674
2024-09-12,Clothing,West,3422.8,8.88,None,0,Low,79
2024-04-06,Groceries,East,3849.78,9.78,None,0,Low,204
2024-11-16,Home Decor,South,3309.87,3.18,None,0,Low,168
2024-10-13,Home Decor,East,1629.65,5.52,None,0,Low,185
2024-02-02,Toys,North,1848.55,39.23,Holi,1,Medium,574
2024-09-27,Clothing,South,4541.99,12.03,Ganesh Chaturthi,1,High,646
2024-11-14,Home Decor,South,745.61,45.27,Pongal,1,Low,857
2024-06-07,Groceries,North,2973.63,5.06,None,0,Low,203
2024-12-01,Electronics,West,4156.79,13.33,None,0,Low,114
2024-08-31,Toys,East,4904.83,13.74,None,0,Low,290
2024-05-01,Electronics,West,618.23,31.58,Ganesh Chaturthi,1,High,784
2024-11-21,Clothing,South,2694.32,1.11,None,0,Low,251
2024-04-26,Jewelry,South,3758.65,15.94,Raksha Bandhan,1,Medium,678
2024-11-18,Groceries,South,3331.24,3.27,None,0,Low,200
2024-12-18,Home Decor,South,1711.06,26.48,Ganesh Chaturthi,1,High,260
2024-03-01,Toys,South,360.0,41.07,Pongal,1,Low,596
2024-10-18,Jewelry,South,4732.0,23.83,Eid,1,High,531
2024-04-15,Home Decor,North,2587.15,2.74,None,0,Low,143
2024-09-08,Groceries,South,4520.14,5.75,None,0,Low,162
2024-04-14,Electronics,West,3613.17,1.52,None,0,Low,65
2024-04-20,Home Decor,North,820.66,18.63,Ganesh Chaturthi,1,High,286
2024-07-31,Toys,North,1890.38,11.37,None,0,Low,195
2024-04-07,Home Decor,North,681.58,48.38,Diwali,1,High,505
2024-07-03,Toys,East,2753.12,5.49,None,0,Low,243
2024-11-04,Groceries,West,3472.8,20.88,Eid,1,High,649
2024-01-23,Electronics,North,1221.51,41.52,Navratri,1,High,693
2024-02-18,Clothing,East,1968.14,42.22,Holi,1,Medium,409
2024-09-12,Toys,West,3749.08,2.7,None,0,Low,170
2024-09-01,Home Decor,South,2610.08,33.4,Diwali,1,High,776
2024-11-24,Clothing,South,3511.01,6.72,None,0,Low,54
2024-03-30,Jewelry,North,4503.87,16.64,Diwali,1,High,462
2024-07-30,Electronics,South,314.57,37.37,Christmas,1,Medium,849
2024-06-14,Toys,East,1227.68,6.48,None,0,Low,267
2024-10-12,Electronics,East,4524.82,10.41,Pongal,1,Low,749
2024-02-05,Home Decor,West,135.66,15.7,Christmas,1,Medium,228
2024-12-07,Groceries,South,1702.32,35.55,Christmas,1,Medium,697
2024-09-26,Toys,East,2985.01,11.28,Holi,1,Medium,578
2024-07-07,Electronics,East,2821.13,17.89,Onam,1,Medium,595
2024-12-03,Electronics,South,433.55,35.21,Diwali,1,High,382
2024-03-26,Home Decor,North,2574.02,4.29,None,0,Low,148
2024-08-03,Electronics,West,3638.92,18.82,Raksha Bandhan,1,Medium,467
2024-09-12,Groceries,South,579.57,3.74,None,0,Low,115
2024-09-14,Groceries,East,3395.9,12.73,None,0,Low,296
2024-05-01,Toys,South,1180.28,42.34,Pongal,1,Low,329
2024-09-22,Jewelry,East,4319.88,30.03,Diwali,1,High,896
2024-03-08,Clothing,North,2810.59,25.29,Christmas,1,Medium,996
2024-12-05,Jewelry,East,2111.7,3.56,None,0,Low,289
2024-12-11,Groceries,East,2567.61,8.35,None,0,Low,120
2024-01-26,Toys,South,3896.15,0.38,None,0,Low,200
2024-02-01,Toys,West,569.48,3.79,None,0,Low,150
2024-08-26,Electronics,South,3871.01,1.73,None,0,Low,52
2024-12-28,Home Decor,East,1820.27,35.63,Pongal,1,Low,794
2024-03-28,Jewelry,East,1488.52,4.06,None,0,Low,213
2024-06-19,Clothing,West,273.97,3.15,None,0,Low,290
2024-08-09,Jewelry,South,4956.41,8.01,None,0,Low,286
2024-08-10,Home Decor,North,2859.67,2.1,None,0,Low,247
2024-12-05,Home Decor,North,4631.46,8.62,None,0,Low,142
2024-11-11,Jewelry,East,941.65,6.78,None,0,Low,183
2024-12-28,Toys,North,4031.13,6.31,None,0,Low,146
2024-01-20,Home Decor,North,384.66,1.81,None,0,Low,144
2024-10-24,Jewelry,North,2544.6,7.87,None,0,Low,253
2024-09-07,Groceries,South,2897.73,27.69,Ganesh Chaturthi,1,High,452
2024-05-25,Jewelry,North,4374.21,9.02,None,0,Low,86
2024-11-21,Electronics,East,1912.26,26.54,Diwali,1,High,607
2024-01-27,Clothing,East,4392.52,26.14,Diwali,1,High,800
2024-01-03,Electronics,North,3002.29,12.01,None,0,Low,192
2024-04-03,Toys,South,1904.37,33.99,Ganesh Chaturthi,1,High,290
2024-07-09,Jewelry,East,4523.83,49.6,Navratri,1,High,488
2024-07-27,Jewelry,South,3347.9,1.2,None,0,Low,282
2024-07-18,Clothing,North,2533.98,26.5,Raksha Bandhan,1,Medium,247
2024-01-29,Jewelry,North,4872.84,28.61,Holi,1,Medium,916
2024-02-07,Home Decor,South,3884.43,8.42,None,0,Low,107
2024-09-06,Jewelry,East,816.08,19.17,Christmas,1,Medium,684
2024-08-20,Electronics,East,1570.89,11.16,Pongal,1,Low,268
2024-06-15,Home Decor,North,3575.28,5.45,None,0,Low,214
2024-04-14,Electronics,North,4172.22,8.23,None,0,Low,141
2024-10-22,Clothing,North,745.44,8.62,None,0,Low,242
2024-02-18,Jewelry,East,3451.58,22.34,Christmas,1,Medium,460
2024-03-12,Clothing,North,3384.64,10.11,Navratri,1,High,474
2024-11-30,Groceries,South,4428.08,28.85,Pongal,1,Low,462
2024-12-22,Groceries,West,2959.35,31.28,Raksha Bandhan,1,Medium,591
2024-11-23,Electronics,East,352.4,11.09,None,0,Low,275
2024-05-21,Toys,West,4936.6,42.6,Eid,1,High,236
2024-08-04,Clothing,South,1171.22,13.26,Eid,1,High,772
2024-08-05,Jewelry,North,2125.7,9.29,None,0,Low,254
2024-04-11,Clothing,West,4938.02,32.07,Eid,1,High,616
2024-09-15,Electronics,South,1914.89,9.37,None,0,Low,164
2024-12-20,Home Decor,South,2865.93,45.36,Onam,1,Medium,231
2024-07-04,Groceries,South,3532.84,17.91,Eid,1,High,680
2024-03-31,Home Decor,West,477.42,39.52,Diwali,1,High,576
2024-04-03,Jewelry,West,1185.53,4.21,None,0,Low,265
2024-12-05,Toys,West,4095.55,6.76,None,0,Low,252
2024-11-08,Clothing,South,1133.7,12.04,None,0,Low,223
2024-07-16,Clothing,East,1645.07,9.36,None,0,Low,185
2024-05-27,Electronics,South,1920.7,3.93,None,0,Low,298
2024-02-05,Home Decor,North,1895.9,28.69,Eid,1,High,526
2024-01-30,Electronics,West,4634.69,1.64,None,0,Low,167
2024-01-07,Toys,North,2133.13,3.06,None,0,Low,186
2024-05-06,Electronics,West,798.99,27.33,Christmas,1,Medium,611
2024-10-02,Groceries,North,3662.72,14.22,Pongal,1,Low,520
2024-09-14,Jewelry,East,156.58,25.87,Onam,1,Medium,719
2024-02-16,Electronics,North,743.01,47.59,Ganesh Chaturthi,1,High,716
2024-09-27,Clothing,South,3488.42,41.27,Raksha Bandhan,1,Medium,505
2024-01-20,Groceries,West,1546.9,10.04,None,0,Low,152
2024-10-20,Electronics,North,1239.51,9.98,None,0,Low,252
2024-05-09,Groceries,West,3698.83,5.8,None,0,Low,205
2024-09-16,Electronics,North,3849.93,49.04,Raksha Bandhan,1,Medium,398
2024-11-26,Jewelry,South,3521.21,9.54,None,0,Low,126
2024-08-04,Clothing,West,2197.63,25.18,Holi,1,Medium,499
2024-07-29,Home Decor,South,2620.13,32.23,Holi,1,Medium,396
2024-01-11,Toys,North,1814.56,23.16,Navratri,1,High,869
2024-09-15,Clothing,West,2443.42,8.11,None,0,Low,213
2024-11-05,Electronics,South,326.81,5.26,None,0,Low,203
2024-09-26,Toys,East,4505.93,2.42,None,0,Low,244
2024-06-16,Electronics,West,3820.92,14.32,None,0,Low,174
2024-07-22,Toys,North,1864.01,16.76,Diwali,1,High,649
2024-02-26,Electronics,North,4105.26,25.26,Raksha Bandhan,1,Medium,286
2024-05-04,Clothing,East,3539.01,1.56,None,0,Low,239
2024-11-13,Clothing,North,2147.07,4.84,None,0,Low,210
2024-09-07,Home Decor,North,3542.23,8.44,None,0,Low,92
2024-10-26,Electronics,East,4230.23,24.96,Diwali,1,High,776
2024-05-22,Clothing,East,4762.86,9.33,None,0,Low,211
2024-01-31,Toys,North,3318.74,20.63,Christmas,1,Medium,751
2024-06-01,Electronics,South,4785.4,1.48,None,0,Low,60
2024-09-27,Groceries,East,3337.09,13.1,None,0,Low,117
2024-07-25,Groceries,West,530.26,20.28,Onam,1,Medium,746
2024-07-20,Electronics,East,3316.27,10.72,None,0,Low,75
2024-06-19,Home Decor,North,263.74,1.51,None,0,Low,241
2024-04-27,Electronics,East,4465.4,21.8,Ganesh Chaturthi,1,High,202
2024-04-11,Jewelry,West,1980.7,11.67,None,0,Low,150
2024-11-25,Home Decor,East,856.99,42.94,Christmas,1,Medium,522
2024-11-14,Groceries,North,2248.48,7.07,None,0,Low,258
2024-01-01,Clothing,South,3323.65,9.57,None,0,Low,194
2024-07-26,Home Decor,East,3657.21,2.38,None,0,Low,96
2024-08-03,Home Decor,North,1970.29,11.21,None,0,Low,52
2024-10-10,Groceries,South,2376.82,33.93,Diwali,1,High,964
2024-02-01,Groceries,West,3030.97,46.09,Onam,1,Medium,298
2024-04-22,Groceries,West,3229.98,24.18,Onam,1,Medium,420
2024-05-06,Clothing,East,806.3,33.24,Holi,1,Medium,224
2024-06-08,Jewelry,East,1092.55,12.51,Raksha Bandhan,1,Medium,678
2024-03-21,Home Decor,West,2222.94,33.89,Holi,1,Medium,772
2024-10-17,Groceries,South,4378.68,6.31,None,0,Low,50
2024-07-24,Jewelry,West,1038.59,4.16,None,0,Low,73
2024-07-13,Groceries,East,2896.22,9.43,None,0,Low,225
2024-07-06,Jewelry,North,2038.88,10.22,None,0,Low,86
2024-03-12,Jewelry,West,1962.42,4.28,None,0,Low,176
2024-05-19,Toys,South,3541.68,9.44,None,0,Low,90
2024-10-13,Jewelry,North,934.31,4.43,None,0,Low,57
2024-05-09,Electronics,East,4092.8,42.47,Eid,1,High,934
2024-04-16,Clothing,West,561.76,39.23,Diwali,1,High,963
2024-01-22,Electronics,North,4396.3,5.29,None,0,Low,265
2024-09-13,Jewelry,East,3447.04,7.42,None,0,Low,116
2024-01-03,Home Decor,East,747.78,2.82,None,0,Low,244
2024-06-23,Toys,South,4584.61,11.21,Raksha Bandhan,1,Medium,722
2024-08-21,Home Decor,West,4949.79,0.34,None,0,Low,98
2024-04-03,Electronics,West,1450.86,8.35,None,0,Low,83
2024-05-05,Home Decor,West,3612.14,13.31,None,0,Low,271
2024-09-24,Clothing,South,4260.79,5.77,None,0,Low,50
2024-07-23,Groceries,South,528.43,24.06,Eid,1,High,307
2024-01-21,Toys,West,150.04,11.94,None,0,Low,273
2024-01-23,Jewelry,West,450.32,6.79,None,0,Low,133
2024-02-07,Jewelry,East,3505.13,10.21,None,0,Low,192
2024-08-03,Jewelry,West,4792.93,20.61,Diwali,1,High,522
2024-07-29,Clothing,South,3112.29,24.64,Eid,1,High,349
2024-12-24,Toys,North,1183.16,7.33,None,0,Low,207
2024-12-18,Jewelry,North,1437.96,14.09,None,0,Low,127
2024-11-18,Groceries,East,3617.76,14.2,Navratri,1,High,358
2024-06-07,Home Decor,West,273.27,8.57,None,0,Low,299
2024-03-29,Jewelry,North,3163.59,8.12,None,0,Low,224
2024-05-18,Electronics,North,2698.15,43.97,Navratri,1,High,622
2024-02-19,Clothing,South,2077.09,37.22,Christmas,1,Medium,705
2024-06-27,Electronics,East,3518.82,14.68,Pongal,1,Low,605
2024-04-02,Electronics,East,1176.63,0.5,None,0,Low,161
2024-01-17,Groceries,North,1808.58,36.62,Pongal,1,Low,919
2024-09-15,Jewelry,West,2737.26,7.23,None,0,Low,121
2024-04-05,Groceries,East,2953.68,1.75,None,0,Low,126
2024-06-26,Groceries,East,673.49,7.66,None,0,Low,209
2024-04-19,Home Decor,South,1967.85,6.68,None,0,Low,266
2024-07-09,Home Decor,West,2223.74,3.64,None,0,Low,94
2024-07-03,Jewelry,East,4397.94,13.92,None,0,Low,211
2024-11-24,Jewelry,West,3546.21,2.68,None,0,Low,235
2024-07-30,Toys,West,759.92,43.16,Raksha Bandhan,1,Medium,530
2024-09-24,Clothing,North,1002.64,7.04,None,0,Low,83
2024-01-14,Clothing,North,3184.08,4.71,None,0,Low,241
2024-11-10,Electronics,South,1170.81,32.06,Onam,1,Medium,704
2024-02-16,Groceries,South,117.35,20.88,Diwali,1,High,813
2024-07-23,Electronics,North,2414.89,6.76,None,0,Low,143
2024-09-06,Electronics,West,2460.12,12.39,None,0,Low,256
2024-11-26,Clothing,East,4925.18,29.98,Ganesh Chaturthi,1,High,699
2024-08-04,Home Decor,South,1541.94,42.19,Diwali,1,High,584
2024-01-22,Home Decor,North,4722.34,5.71,None,0,Low,204
2024-07-23,Groceries,East,3081.59,8.32,None,0,Low,245
2024-08-25,Jewelry,West,173.37,18.14,Pongal,1,Low,627
2024-09-10,Jewelry,West,130.99,0.14,None,0,Low,167
2024-01-20,Clothing,North,1147.64,24.47,Holi,1,Medium,599
2024-10-30,Home Decor,West,3149.48,12.9,None,0,Low,76
2024-09-23,Toys,South,4554.07,35.39,Pongal,1,Low,939
2024-12-05,Electronics,West,4214.05,11.4,None,0,Low,225
2024-05-22,Groceries,North,3935.3,43.79,Raksha Bandhan,1,Medium,695
2024-05-14,Clothing,South,1129.36,2.68,None,0,Low,253
2024-10-05,Groceries,West,3530.43,19.37,Christmas,1,Medium,826
2024-02-17,Toys,West,4755.7,12.51,None,0,Low,202
2024-03-10,Clothing,East,4866.5,11.27,None,0,Low,190
2024-05-26,Jewelry,South,2313.11,9.56,None,0,Low,238
2024-08-11,Home Decor,West,3645.38,0.99,None,0,Low,258
2024-11-03,Home Decor,South,1316.15,4.11,None,0,Low,109
